region_code,region_name,latitude,longitude,dataset_id,variable_name,signal_name,signal_value,unit,acquisition_timestamp,source_name,source_url,spatial_resolution,temporal_resolution,quality_flag,provenance_type
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,26.95,C,2024-11-15T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,14.61,mm/day,2024-11-15T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,26.97,C,2024-11-16T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,22.68,mm/day,2024-11-16T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,26.65,C,2024-11-17T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,2.12,mm/day,2024-11-17T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,26.46,C,2024-11-18T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,0.03,mm/day,2024-11-18T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,25.89,C,2024-11-19T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,0.02,mm/day,2024-11-19T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,25.33,C,2024-11-20T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,0.01,mm/day,2024-11-20T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,25.17,C,2024-11-21T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,0.01,mm/day,2024-11-21T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,24.83,C,2024-11-22T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,0.07,mm/day,2024-11-22T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,25.76,C,2024-11-23T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,1.37,mm/day,2024-11-23T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,25.78,C,2024-11-24T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,0.5,mm/day,2024-11-24T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,25.47,C,2024-11-25T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,2.11,mm/day,2024-11-25T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,26.02,C,2024-11-26T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,41.96,mm/day,2024-11-26T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,25.47,C,2024-11-27T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,2.84,mm/day,2024-11-27T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,24.85,C,2024-11-28T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,33.16,mm/day,2024-11-28T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,26.41,C,2024-11-29T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,13.71,mm/day,2024-11-29T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,26.57,C,2024-11-30T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,128.29,mm/day,2024-11-30T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,26.63,C,2024-12-01T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,26.52,mm/day,2024-12-01T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,26.87,C,2024-12-02T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,15.65,mm/day,2024-12-02T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,26.69,C,2024-12-03T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,3.13,mm/day,2024-12-03T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,26.47,C,2024-12-04T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,9.92,mm/day,2024-12-04T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,26.63,C,2024-12-05T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,3.32,mm/day,2024-12-05T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,26.1,C,2024-12-06T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,1.01,mm/day,2024-12-06T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,26.4,C,2024-12-07T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,0.12,mm/day,2024-12-07T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,26.13,C,2024-12-08T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,0.03,mm/day,2024-12-08T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,26.38,C,2024-12-09T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,0.11,mm/day,2024-12-09T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,26.37,C,2024-12-10T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,0.17,mm/day,2024-12-10T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,25.99,C,2024-12-11T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,20.16,mm/day,2024-12-11T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,26.07,C,2024-12-12T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,79.36,mm/day,2024-12-12T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,25.43,C,2024-12-13T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,1.73,mm/day,2024-12-13T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,24.6,C,2024-12-14T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,0.64,mm/day,2024-12-14T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,24.02,C,2024-12-15T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,0.26,mm/day,2024-12-15T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_t2m_daily,T2M,temperature_2m,23.5,C,2024-12-16T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
IN-TN-CHE,Chennai,13.0827,80.2707,nasa_power_prectotcorr_daily,PRECTOTCORR,precipitation,4.15,mm/day,2024-12-16T00:00:00Z,NASA POWER (MERRA-2),"https://power.larc.nasa.gov/api/temporal/daily/point?parameters=T2M,PRECTOTCORR&community=RE&longitude=80.2707&latitude=13.0827&start=20210101&end=20241231&format=JSON",0.5x0.625 deg,daily,VALID,OBSERVED
